data_coleta;titulo;autor_principal;instituicoes;revista;data_publicacao;citacoes;doi;link
13/01/2026 17:43:01;Boosting, bagging, and deep learning for soil-water characteristic curve prediction: A large-scale database study;Pereira S.A.d.S.;"Universidade de Brasília (Brasília); Universidade Federal de Goiás (Goiania)";Soil and Tillage Research;2026-03-01;0;10.1016/j.still.2025.106946;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105023972351&origin=inward
13/01/2026 17:43:01;Structural verification of a gravity dam under seismic action using machine learning;Mendes N.B.;Universidade Estadual de Goias (Anapolis);Computers and Structures;2026-01-15;0;10.1016/j.compstruc.2025.108077;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105025190616&origin=inward
13/01/2026 17:43:01;Enriched Cyber Threat Intelligence Through OSINT: A Methodology for Strengthening Cybersecurity Resilience;Sousa C.E.d.;Universidade de Brasília (Brasília);Lecture Notes in Networks and Systems;2026-01-01;0;10.1007/978-3-031-97119-8_46;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105023089314&origin=inward
13/01/2026 17:43:01;Digital Twin-Enabled Quality Assurance Analysis of Metal Manufactured Parts Based on Neural Networks Applied to 3D Meshes;Cabral J.V.A.;Universidade de Brasília (Brasília);Lecture Notes in Mechanical Engineering;2026-01-01;0;10.1007/978-3-032-07675-5_9;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105023183642&origin=inward
13/01/2026 17:43:01;Comparison between machine learning techniques to predict sand/geomembrane interface shear strength;Villamil A.;Universidade de Brasília (Brasília);Soils and Rocks;2026-01-01;0;10.28927/SR.2026.004425;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105024235120&origin=inward
13/01/2026 17:43:01;HoLoSig: Holistic and Local Representation Learning for Online Signature Verification;Felix de Almeida J.P.;Universidade de Brasília (Brasília);Lecture Notes in Computer Science;2026-01-01;0;10.1007/978-3-032-04630-7_25;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105016903020&origin=inward
13/01/2026 17:43:01;Reassessing Gondwana rifting during the Early Cretaceous: biostratigraphic and tectonic implications of the Abaiara Formation, Araripe Basin, northeastern Brazil;Do Carmo D.A.;Universidade de Brasília (Brasília);Journal of the Geological Society;2026-01-01;0;10.1144/jgs2025-020;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105012740429&origin=inward
13/01/2026 17:43:01;The interface between artificial intelligence and information literacy in higher education: inter-and multidisciplinary contexts, advances and challenges;Pinheiro M.H.B.;Universidade de Brasília (Brasília);Encontros Bibli;2025-12-18;1;10.5007/1518-2924.2025.E103105;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105012094738&origin=inward
13/01/2026 17:43:01;Antibiotic Resistance Crisis: From Bacterial Bioprospecting to Artificial Intelligence;Cunha-Ferreira I.C.;Universidade de Brasília (Brasília);Environmental Microbiology Reports;2025-12-01;0;10.1111/1758-2229.70267;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105025404326&origin=inward
13/01/2026 17:43:01;The current landscape of artificial intelligence in computational histopathology for cancer diagnosis;Tiwari A.;"Barts and The London School of Medicine and Dentistry (London); The Princess Alexandra Hospital NHS Trust (Harlow)";Discover Oncology;2025-12-01;6;10.1007/s12672-025-02212-z;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105001646895&origin=inward
13/01/2026 17:43:01;Assessing ChatGPT in digital education: A case study on student perception;de Oliveira D.;Universidade de Brasília (Brasília);Digital Engineering;2025-12-01;1;10.1016/j.dte.2025.100067;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105016454825&origin=inward
13/01/2026 17:43:01;Automated identification of spotted-fever tick vectors using convolutional neural networks;Gomes I.R.C.;Universidade de Brasília (Brasília);Medical and Veterinary Entomology;2025-12-01;1;10.1111/mve.12822;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105009831294&origin=inward
13/01/2026 17:43:01;Eixão-UAM: LLM-assisted iterative design of a low-altitude urban air mobility corridor in Brasilia;Weigang L.;Universidade de Brasília (Brasília);Frontiers of Information Technology and Electronic Engineering;2025-12-01;0;10.1631/FITEE.2500541;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105024007347&origin=inward
13/01/2026 17:43:01;The Use of Industry 4.0 and 5.0 Technologies in the Transformation of Food Services: An Integrative Review;Cantarelli da Silva R.;Universidade de Brasília (Brasília);Foods;2025-12-01;0;10.3390/foods14244320;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105026061547&origin=inward
13/01/2026 17:43:01;A Machine Learning Pipeline for Automated Bolus Segmentation and Area Measurement in Swallowing Videofluoroscopy Images of an Infant Pig Model;Sarmet M.;"Universidade de Brasília (Brasília); Northern Arizona University (Flagstaff)";Dysphagia;2025-12-01;1;10.1007/s00455-025-10829-z;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105003780171&origin=inward
13/01/2026 17:43:01;Students and Artificial Intelligence: a comparative study of creative responses to environmental problems;Bicalho-Rodrigues M.;Universidade de Brasília (Brasília);Revista De Investigacion En Educacion;2025-11-01;0;10.35869/reined.v23i2.6350;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105025912343&origin=inward
13/01/2026 17:43:01;Paradox of poetic intent in back-translation: evaluating the quality of large language models in Chinese translation;Weigang L.;Universidade de Brasília (Brasília);Frontiers of Information Technology and Electronic Engineering;2025-11-01;0;10.1631/FITEE.2500298;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105025447748&origin=inward
13/01/2026 17:43:01;Identifying High-Potential Zones for Iron Mineralization in Bahia, Brazil, Using a Spectral Angle Mapper–Random Forest Integrated Framework;Franca-Rocha R.;"Universidade Estadual de Feira de Santana (Feira de Santana); Ltda. (Feira de Santana)";Minerals;2025-11-01;0;10.3390/min15111119;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105023054219&origin=inward
13/01/2026 17:43:01;Bibliography of the use of artificial intelligence in the library;da Cunha M.B.;Universidade de Brasília (Brasília);Revista Digital De Biblioteconomia E Ciencia Da Informacao;2025-10-06;0;10.20396/rdbci.v24i00.8680239;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105023374681&origin=inward
13/01/2026 17:43:01;Improving Weld Stability in Gas Metal Arc Welding: A Data-Driven and Machine Learning Approach;Puñales E.M.M.;Universidade de Brasília (Brasília);Crystals;2025-10-01;0;10.3390/cryst15100895;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105020016023&origin=inward
13/01/2026 17:43:01;Mapping Cu–Au mineral potential (IOCG and Cu–Au polymetallic) in the Northern Copper Belt, Carajás Mineral Province: A data-driven, mineral systems-based approach;Mastop de Oliveira J.K.;"Universidade de Brasília (Brasília); Geological Survey of Brazil (SGB) (Fortaleza)";Ore Geology Reviews;2025-10-01;1;10.1016/j.oregeorev.2025.106770;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105011975495&origin=inward
13/01/2026 17:43:01;Value cocreation and codestruction in artificial intelligence-enabled service interactions: literature review and research agenda;Coelho E.C.d.S.;Universidade de Brasília (Brasília);Spanish Journal of Marketing Esic;2025-09-29;1;10.1108/SJME-09-2023-0248;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85208091932&origin=inward
13/01/2026 17:43:01;Bridging BioSciences and technology: The impact of AI & GenAI in life sciences and agribusiness;da Cunha N.B.;"Universidade de Brasília (Brasília); Universidade Católica de Brasília (Brasilia)";Gene;2025-09-10;0;10.1016/j.gene.2025.149623;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105009321512&origin=inward
13/01/2026 17:43:01;Machine learning applied to forecasting the manufacturing time of new products prototypes and ETO products: An exploratory study;Rosa R.C.;Campus Manaus Centro (Manaus);International Journal of Production Economics;2025-09-01;0;10.1016/j.ijpe.2025.109688;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105006874668&origin=inward
13/01/2026 17:43:01;Avoidable deaths among children under 5 years of age: a review and Brazil’s model;Moura E.C.;Universidade de Brasília (Brasília);Pediatric Medicine;2025-08-30;0;10.21037/pm-24-96;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105015384147&origin=inward
13/01/2026 17:43:01;Augmented intelligence in oral and maxillofacial radiology: a systematic review;Math S.Y.;University of Alberta (Edmonton);Oral Surgery Oral Medicine Oral Pathology and Oral Radiology;2025-08-01;3;10.1016/j.oooo.2025.03.015;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105003108613&origin=inward
13/01/2026 17:43:01;IHRAS: Automated Medical Report Generation from Chest X-Rays via Classification, Segmentation, and LLMs;Rodrigues G.A.P.;Universidade de Brasília (Brasília);Bioengineering;2025-08-01;1;10.3390/bioengineering12080795;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105014268058&origin=inward
13/01/2026 17:43:01;Editorial - EPJ B topical collections: recent advances in complex systems;Di Matteo T.;"King's College London (London); Complexity Science Hub Vienna (Vienna); Centro Ricerche Enrico Fermi (Rome)";European Physical Journal B;2025-08-01;0;10.1140/epjb/s10051-025-01011-3;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105013784664&origin=inward
13/01/2026 17:43:01;Factors that help to understand the increase in the number of suicide cases among public security professionals in Brazil: What can we learn from the experience and culture of Japan?;Coelho Junior F.A.;Universidade de Brasília (Brasília);Asian Journal of Psychiatry;2025-08-01;0;10.1016/j.ajp.2025.104588;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105008528927&origin=inward
13/01/2026 17:43:01;Worldwide research trends on artificial intelligence in head and neck cancer: a bibliometric analysis;Silvestre-Barbosa Y.;Universidade de Brasília (Brasília);Oral Surgery Oral Medicine Oral Pathology and Oral Radiology;2025-07-01;0;10.1016/j.oooo.2025.02.014;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105001315589&origin=inward
13/01/2026 17:43:01;An Empirically Validated Framework for Automated and Personalized Residential Energy-Management Integrating Large Language Models and the Internet of Energy;Gonçalves V.P.;Universidade de Brasília (Brasília);Energies;2025-07-01;1;10.3390/en18143744;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105011728937&origin=inward
13/01/2026 17:43:01;Factors of Customer Loyalty and Retention in the Digital Environment;Pereira M.d.S.;Universidade de Brasília (Brasília);Journal of Theoretical and Applied Electronic Commerce Research;2025-06-01;3;10.3390/jtaer20020071;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105009160084&origin=inward
13/01/2026 17:43:01;Towards Fair AI: Mitigating Bias in Credit Decisions—A Systematic Literature Review;de Castro Vieira J.R.;Universidade de Brasília (Brasília);Journal of Risk and Financial Management;2025-05-01;4;10.3390/jrfm18050228;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105006425634&origin=inward
13/01/2026 17:43:01;Brussels to Brasilia: Brazil's distinct path in AI regulation;Mendes L.S.;Universidade de Brasília (Brasília);Digital Constitutionalism;2025-03-18;1;10.5771/9783748938644-345;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105014081537&origin=inward
13/01/2026 17:43:01;Digital constitutionalism;Döhmann I.S.G.;Universität zu Köln (Koln);Digital Constitutionalism;2025-03-18;0;10.5771/9783748938644;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105014040189&origin=inward
13/01/2026 17:43:01;Can Artificial Agents be Authors?;Schmidt J.V.;Universidade de Brasília (Brasília);Philosophy and Technology;2025-03-01;2;10.1007/s13347-025-00839-y;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85218181497&origin=inward
13/01/2026 17:43:01;Artificial intelligence governance: Understanding how public organizations implement it;de Almeida P.G.R.;"Universidade de Brasília (Brasília); Câmara dos Deputados - Palácio do Congresso Nacional - Praça dos Três Poderes Brasília (Brasilia)";Government Information Quarterly;2025-03-01;5;10.1016/j.giq.2024.102003;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85215124948&origin=inward
13/01/2026 17:43:01;Deep learning-based human gunshot wounds classification;Queiroz Nogueira Lira R.;Universidade de Brasília (Brasília);International Journal of Legal Medicine;2025-03-01;9;10.1007/s00414-024-03355-4;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85208488888&origin=inward
13/01/2026 17:43:01;Identification of Laryngeal Lesions Based on Narrowband Endoscopy Imaging Using Artificial Neural Networks and Visual Programming;da Costa A.L.M.F.;Universidade de Brasília (Brasília);International Journal of Online and Biomedical Engineering;2025-02-07;0;10.3991/ijoe.v21i02.49749;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85219715423&origin=inward
13/01/2026 17:43:01;Detecting evolutionary stages of karst depressions in Central Brazil with deep learning and Planet NICFI time series;de Carvalho O.L.F.;Universidade de Brasília (Brasília);Earth Surface Processes and Landforms;2025-02-01;0;10.1002/esp.70007;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85216578576&origin=inward
13/01/2026 17:43:01;Osteoporosis screening: Leveraging EfficientNet with complete and cropped facial panoramic radiography imaging;Dias B.S.S.;"Universidade do Porto (Porto); Universidade de Brasília (Brasília)";Biomedical Signal Processing and Control;2025-02-01;3;10.1016/j.bspc.2024.107031;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85206632944&origin=inward
13/01/2026 17:43:01;Lightweight Malware Classification with FORTUNATE: Precision Meets Computational Efficiency;de Andrade C.A.B.;Universidade de Brasília (Brasília);Journal of Internet Services and Applications;2025-01-27;2;10.5753/jisa.2025.4905;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105003861136&origin=inward
13/01/2026 17:43:01;Deep reinforcement learning for resource allocation of mobile communication systems with device-to-device underlay;Pimenta de Freitas Cardoso G.;Universidade de Brasília (Brasília);International Journal of Communication Systems;2025-01-10;0;10.1002/dac.5476;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85150768847&origin=inward
13/01/2026 17:43:01;Artificial Intelligence and Machine Learning in Elderly Healthcare;de Souza Delgado J.;Universidade de Brasília (Brasília);Revista De Direito Sanitario;2025-01-01;0;10.11606/issn.2316-9044.rdisan.2025.230034;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105018484870&origin=inward
13/01/2026 17:43:01;Pygmalion effect and artificial intelligence: educational transformation and ethical challenges;Putallaz P.R.;Universidad de Flores (Buenos Aires);Revista Bioetica;2025-01-01;0;10.1590/1983-803420253927PT;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105024992324&origin=inward
13/01/2026 17:43:01;Generative artificial intelligence and the risk of technodigital colonialism;Cambraia L.;Universidade de Brasília (Brasília);Frontiers in Political Science;2025-01-01;1;10.3389/fpos.2025.1628139;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105011070377&origin=inward
13/01/2026 17:43:01;Identifying disease vector images in the Americas in the age of artificial intelligence;de Miranda V.L.;Universidade de Brasília (Brasília);Revista Da Sociedade Brasileira De Medicina Tropical;2025-01-01;0;10.1590/0037-8682-0291-2025;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105020992772&origin=inward
13/01/2026 17:43:01;Regulatory sandboxes for trustworthy artificial intelligence–global and Latin American experiences;Moraes T.;"Vrije Universiteit Brussel (Brussels); Universidade de Brasília (Brasília)";International Review of Law Computers and Technology;2025-01-01;0;10.1080/13600869.2024.2351674;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=86000386700&origin=inward
13/01/2026 17:43:01;The Aesthetics of Hori in Cross-Cultural Digital Design: AI and AR for Indigenous Cultural Preservation;Ward de Oliveira R.A.M.;Universidade de Brasília (Brasília);Lecture Notes in Computer Science;2025-01-01;0;10.1007/978-3-031-93739-2_7;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105009212503&origin=inward
13/01/2026 17:43:01;Pseudonymization in Legal Texts According to the LGPD: A Named Entity Recognition Approach;Anselmo M.;Universidade de Brasília (Brasília);Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics;2025-01-01;1;10.1007/978-3-031-79032-4_22;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85219183637&origin=inward
