titulo;ano;autores_unb_detalhado;autores_unb_ids;todos_autores;revista;citacoes;doi;link
Deep Multitask Learning-Driven Discovery of New Compounds Targeting Leishmania infantum;2024;"dos Santos Carvalho A.M. [58636646700]; Mendonça de Melo F.d.S. [59478192700]; Charneau S. [6507977702]; Bastos I.M.D. [6701563929]";"58636646700; 59478192700; 6507977702; 6701563929";"Santos E.S.d.A.; Lemos J.M.; dos Santos Carvalho A.M.; Mendonça de Melo F.d.S.; Pereira E.d.S.; Moreira-Filho J.T.; Braga R.d.C.; Muratov E.N.; Grellier P.; Charneau S.; Bastos I.M.D.; Neves B.J.";ACS Omega;1;10.1021/acsomega.4c07994;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85212406878&origin=inward
On-line Travel Reviews and Dark Tourism: What can TripAdvisor users teach us about macabre visiting experiences in Brazil?;2024;da Silva D.L.B. [59455285400];59455285400;"Furtado F.G.C.; da Silva D.L.B.; Ruas R.; Perinotto A.R.C.";Journal of Tourism and Development;0;10.34624/rtd.v47i0.38787;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85214800352&origin=inward
Measurement of Λb 0, Λc +, and Λ Decay Parameters Using Λb 0 → Λc +h− Decays;2024;;;"Aaij R.; Abdelmotteleb A.S.W.; Abellan Beteta C.; Abudinén F.; Ackernley T.; Adefisoye A.A.; Adeva B.; Adinolfi M.; Adlarson P.; Agapopoulou C.; Aidala C.A.; Ajaltouni Z.; Akar S.; Akiba K.; Albicocco P.; Albrecht J.; Alessio F.; Alexander M.; Aliouche Z.; Alvarez Cartelle P.; Amalric R.; Amato S.; Amey J.L.; Amhis Y.; An L.; Anderlini L.; Andersson M.; Andreianov A.; Andreola P.; Andreotti M.; Andreou D.; Anelli A.; Ao D.; Archilli F.; Argenton M.; Arguedas Cuendis S.; Artamonov A.; Artuso M.; Aslanides E.; Ataíde Da Silva R.; Atzeni M.; Audurier B.; Bacher D.; Bachiller Perea I.; Bachmann S.; Bachmayer M.; Back J.J.; Baladron Rodriguez P.; Balagura V.; Baldini W.; Balzani L.; Bao H.; de Souza Leite J.B.; Barbero Pretel C.; Barbetti M.; Barbosa I.R.; Barlow R.J.; Barnyakov M.; Barsuk S.; Barter W.; Bartolini M.; Bartz J.; Basels J.M.; Bashir S.; Bassi G.; Batsukh B.; Battista P.B.; Bay A.; Beck A.; Becker M.; Bedeschi F.; Bediaga I.B.; Behling N.A.; Belin S.; Bellee V.; Belous K.; Belov I.; Belyaev I.; Benane G.; Bencivenni G.; Ben-Haim E.; Berezhnoy A.; Bernet R.; Bernet Andres S.; Bertolin A.; Betancourt C.; Betti F.; Bex J.; Bezshyiko I.; Bhom J.; Bieker M.S.; Biesuz N.V.; Billoir P.; Biolchini A.; Birch M.; Bishop F.C.R.; Bitadze A.; Bizzeti A.; Blake T.; Blanc F.";Physical Review Letters;12;10.1103/PhysRevLett.133.261804;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105002287888&origin=inward
Sexual difference and abjection: What is the gender of enslaved black women?;2024;Bento B. [53983590100];53983590100;Bento B.;Contemporary Global Thinking from Latin American Women Writings from the Margins;0;10.1515/9783111264226-003;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85212995302&origin=inward
Effect of gelatin nanoparticles’ size and charge on iontophoretic targeted deposition to the hair follicles;2024;"Martins Andrade J.F. [57924876300]; Cunha-Filho M. [57202034300]; Gelfuso G.M. [25623188300]; Gratieri T. [15622863900]";"57924876300; 57202034300; 25623188300; 15622863900";"Martins Andrade J.F.; Weiss A.V.; Cunha-Filho M.; Gelfuso G.M.; Gratieri T.; Schneider M.";International Journal of Pharmaceutics;4;10.1016/j.ijpharm.2024.124906;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85208114090&origin=inward
Predicting Irida-Silicene: A Novel 2D Silicon Allotrope;2024;"Gomes D.d.S. [58443156100]; Ribeiro L.A. [57222717292]; Pereira M.L. [57193394052]";"58443156100; 57222717292; 57193394052";"Gomes D.d.S.; Ribeiro L.A.; Pereira M.L.";ACS Omega;2;10.1021/acsomega.4c08395;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85212948566&origin=inward
Investigating Software Development Teams Members’ Perceptions of Data Privacy in the Use of Large Language Models (LLMs);2024;"Falcão F.D.S. [59531568800]; Canedo E.D. [55366708900]";"59531568800; 55366708900";"Falcão F.D.S.; Canedo E.D.";ACM International Conference Proceeding Series;1;10.1145/3701625.3701675;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85216240847&origin=inward
Trust in AI: Perspectives of C-Level Executives in Brazilian Organizations;2024;"Gonçalves C.D. [57202944766]; de Mendonça F.L.L. [55556880500]; de Paoli Menescal E. [59531569700]; Canedo E.D. [55366708900]";"57202944766; 55556880500; 59531569700; 55366708900";"Gonçalves C.D.; de Mendonça F.L.L.; de Paoli Menescal E.; Canedo E.D.";ACM International Conference Proceeding Series;0;10.1145/3701625.3701654;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85216194550&origin=inward
Mining Discussions on Software Migration: A study of the Boost mailing list regarding C++ code evolution;2024;"de Carvalho P.V.R. [59531233900]; Lucas W. [57203221105]; Bonifácio R. [23003728900]; Mota A.P.B. [57223126302]";"59531233900; 57203221105; 23003728900; 57223126302";"de Carvalho P.V.R.; Lucas W.; Bonifácio R.; Mota A.P.B.";ACM International Conference Proceeding Series;0;10.1145/3701625.3701665;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85216180588&origin=inward
Evaluating Source Code Quality with Large Languagem Models: a comparative study;2024;"da Silva Simões I.R. [59313304200]; Venson E. [57189869919]";"59313304200; 57189869919";"da Silva Simões I.R.; Venson E.";ACM International Conference Proceeding Series;2;10.1145/3701625.3701650;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85216212447&origin=inward
Low-Level Data Fusion between Camera and Automotive RADAR for Vehicle and Pedestrian Detection Using nuScenes Database;2024;"Cury H.H. [59531907700]; Teixeira E.L.S. [25628997000]; Silva R.R. [57213824176]";"59531907700; 25628997000; 57213824176";"Cury H.H.; Teixeira E.L.S.; Silva R.R.";SAE Technical Papers;0;10.4271/2024-36-0064;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85216203857&origin=inward
Physical and Cognitive Driver Reactions Characterization in Response to Active Safety Systems: A Preliminary Study;2024;"Castro G.M. [57904267400]; Silva R.C. [59531740000]; Miosso C.J. [24725140100]; Oliveira A.B.S. [59532076200]";"57904267400; 59531740000; 24725140100; 59532076200";"Castro G.M.; Silva R.C.; Miosso C.J.; Oliveira A.B.S.";SAE Technical Papers;0;10.4271/2024-36-0136;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85216185832&origin=inward
Water and civilizations: environmental history, contemporary challenges, and diplomatic perspectives;2024;Maia H.J.S. [57457781200];57457781200;Maia H.J.S.;Revista Brasileira De Historia Da Ciencia;0;10.53727/rbhc.v17i2.985;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85213350731&origin=inward
Engine Speed Control for the Urban Hybrid-Flex Vehicle;2024;"Júnior J.M.H.B. [59531738000]; De Sousa Oliveira A.B. [59531564700]; Teixeira E.L.S. [25628997000]; Pereira B.L. [55886435300]; Pinheiro L.S. [59532243500]; Dos Santos Ribeiro E. [59532073400]; Dos Santos De Oliveira J. [59531903000]";"59531738000; 59531564700; 25628997000; 55886435300; 59532243500; 59532073400; 59531903000";"Júnior J.M.H.B.; De Sousa Oliveira A.B.; Teixeira E.L.S.; Pereira B.L.; Pinheiro L.S.; Dos Santos Ribeiro E.; Dos Santos De Oliveira J.";SAE Technical Papers;0;10.4271/2024-36-0118;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85216202972&origin=inward
Automation of a Quarter-Car Suspension Test Bench;2024;"Siqueira M.A. [59532243300]; Gomes P.C. [59532243400]; Teixeira E.L.S. [25628997000]; Fortaleza E.L.F. [8973687700]; Morais M.V.G. [15749868500]";"59532243300; 59532243400; 25628997000; 8973687700; 15749868500";"Siqueira M.A.; Gomes P.C.; Teixeira E.L.S.; Fortaleza E.L.F.; Morais M.V.G.";SAE Technical Papers;0;10.4271/2024-36-0115;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85216201374&origin=inward
Opuntia ficus-indica mucilage: A sustainable bio-additive for cementitious materials;2024;"Souza G.F.A.d. [59418576000]; Pereira M.M.L. [57815154100]; Palma e Silva A.A. [57483819400]; Capuzzo V.M.S. [57209509735]; Machado F. [58149644200]";"59418576000; 57815154100; 57483819400; 57209509735; 58149644200";"Souza G.F.A.d.; Pereira M.M.L.; Palma e Silva A.A.; Capuzzo V.M.S.; Machado F.";Construction and Building Materials;5;10.1016/j.conbuildmat.2024.139254;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85209716448&origin=inward
The spiritual dimension of palliative care in chronic kidney disease: an integrative review;2024;"Lemos K.C. [59907512000]; Souza M.C.D.S. [57197799601]; Borges M.d.S. [7102829113]";"59907512000; 57197799601; 7102829113";"Lemos K.C.; Souza M.C.D.S.; Borges M.d.S.";Revista Enfermagem;1;10.12957/reuerj.2024.82335;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105005762870&origin=inward
Exploring the triplet-to-singlet conversion mechanism in persistent luminescence: Insights from a host-guest system;2024;"Bueno F.T. [57205533557]; De Sousa Araújo Cassiano T. [58544668500]; De Oliveira Neto P.H. [23479116000]";"57205533557; 58544668500; 23479116000";"Bueno F.T.; De Sousa Araújo Cassiano T.; De Silva P.; De Oliveira Neto P.H.; De Sousa L.E.";Journal of Materials Chemistry C;1;10.1039/d4tc03774j;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85214583750&origin=inward
Enhancing Vehicle Safety: Investigating the Role of Active Anti-Roll Bars in Vehicle Dynamics;2024;"Gomes P.C. [59532243400]; Teixeira E.L.S. [25628997000]; Morais M.V.G. [15749868500]; Fortaleza E.L.F. [8973687700]";"59532243400; 25628997000; 15749868500; 8973687700";"Gomes P.C.; Teixeira E.L.S.; Morais M.V.G.; Fortaleza E.L.F.; Santos Gioria G.";SAE Technical Papers;0;10.4271/2024-36-0058;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85216256985&origin=inward
Nursing supervision in hospital settings: from the entry into the role to the organizational planning process;2024;"Dos Santos Y.H.F. [59908124400]; Bolina A.F. [56548778700]; Paranaguá T.T.d.B. [55331956200]; de Souza M.A. [59908124500]; Aguiar S.C.d.S. [59907921800]";"59908124400; 56548778700; 55331956200; 59908124500; 59907921800";"Dos Santos Y.H.F.; Bolina A.F.; Bueno A.d.A.; Paranaguá T.T.d.B.; de Souza M.A.; Aguiar S.C.d.S.";Revista Enfermagem;0;10.12957/reuerj.2024.85231;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105005750627&origin=inward
Entrepreneurial Education in Nursing: analysis in Undergraduate Courses of Public Institutions;2024;"da Silva J.L. [59910329800]; Dos Santos Y.H.F. [59908124400]";"59910329800; 59908124400";"da Silva J.L.; Bueno A.d.A.; Evangelista R.A.; Dos Santos Y.H.F.; Menegaz J.D.C.; Bolina A.F.";Revista Enfermagem;2;10.12957/reuerj.2024.83029;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105005876505&origin=inward
Forage ecology of Neotropical fish in Brazilian biomes using stable isotopes;2024;Nardoto G.B. [8041526500];8041526500;"Martinelli L.A.; Augusto F.G.; Abdalla Filho A.L.; Nardoto G.B.; Diniz-Reis T.R.; Benedito E.; Marques T.S.";Science of the Total Environment;2;10.1016/j.scitotenv.2024.177682;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85209712426&origin=inward
Retraction notice to “Mutagenicity, hepatotoxicity, and neurotoxicity of glyphosate and fipronil commercial formulations in Amazon turtles neonates (Podocnemis expansa)” [STOTEN 898 (2023) 165529] (Science of the Total Environment (2023) 898, (S0048969723041529), (10.1016/j.scitotenv.2023.165529));2024;Hirano L.Q.L. [26641156200];26641156200;"dos Santos Mendonça J.; de Almeida J.C.N.; Vieira L.G.; Hirano L.Q.L.; Santos A.L.Q.; Andrade D.V.; Malafaia G.; de Oliveira Júnior R.J.; Beletti M.E.";Science of the Total Environment;0;10.1016/j.scitotenv.2024.177706;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85210285220&origin=inward
Mesoproterozoic depleted spinel peridotites metasomatized by high-K hydrous melt in the Patagonian back-arc;2024;"dos Santos A.A. [59331784900]; Jalowitzki T. [36959337000]";"59331784900; 36959337000";"dos Santos A.A.; Jalowitzki T.; Gervasoni F.; Mazzucchelli M.; Giovanardi T.; Schilling M.E.; Varas-Reus M.I.; Orihashi Y.; Rodrigues R.F.; Carlson R.W.; Lorenzoni G.M.R.; Hirata D.; Bertotto G.W.";Chemical Geology;0;10.1016/j.chemgeo.2024.122412;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85204222293&origin=inward
Measurement of CP Violation Observables in D+ →k-K+π+ Decays;2024;;;"Aaij R.; Abdelmotteleb A.S.W.; Abellan Beteta C.; Abudinén F.; Ackernley T.; Adefisoye A.A.; Adeva B.; Adinolfi M.; Adlarson P.; Agapopoulou C.; Aidala C.A.; Ajaltouni Z.; Akar S.; Akiba K.; Albicocco P.; Albrecht J.; Alessio F.; Alexander M.; Aliouche Z.; Alvarez Cartelle P.; Amalric R.; Amato S.; Amey J.L.; Amhis Y.; An L.; Anderlini L.; Andersson M.; Andreianov A.; Andreola P.; Andreotti M.; Andreou D.; Anelli A.; Ao D.; Archilli F.; Argenton M.; Arguedas Cuendis S.; Artamonov A.; Artuso M.; Aslanides E.; Ataíde Da Silva R.; Atzeni M.; Audurier B.; Bacher D.; Bachiller Perea I.; Bachmann S.; Bachmayer M.; Back J.J.; Baladron Rodriguez P.; Balagura V.; Baldini W.; Balzani L.; Bao H.; Baptista De Souza Leite J.; Barbero Pretel C.; Barbetti M.; Barbosa I.R.; Barlow R.J.; Barnyakov M.; Barsuk S.; Barter W.; Bartolini M.; Bartz J.; Basels J.M.; Bashir S.; Bassi G.; Batsukh B.; Battista P.B.; Bay A.; Beck A.; Becker M.; Bedeschi F.; Bediaga I.B.; Behling N.B.; Belin S.; Bellee V.; Belous K.; Belov I.; Belyaev I.; Benane G.; Bencivenni G.; Ben-Haim E.; Berezhnoy A.; Bernet R.; Bernet Andres S.; Bertolin A.; Betancourt C.; Betti F.; Bex J.; Bezshyiko I.; Bhom J.; Bieker M.S.; Biesuz N.V.; Billoir P.; Biolchini A.; Birch M.; Bishop F.C.R.; Bitadze A.; Bizzeti A.; Blake T.; Blanc F.";Physical Review Letters;2;10.1103/PhysRevLett.133.251801;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85212966092&origin=inward
Towards Enabling Inclusive Conversations: Bridging Accessibility Gaps for the Visually Impaired in a Chatbot Web Chat;2024;"de Moraes J.A.D. [59542467000]; Silva G.R.S. [57218917228]; Canedo E.D. [55366708900]";"59542467000; 57218917228; 55366708900";"de Moraes J.A.D.; Silva G.R.S.; Canedo E.D.";ACM International Conference Proceeding Series;0;10.1145/3702038.3702110;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85216932129&origin=inward
Human Factors in the Design of Chatbot Interactions: Conversational Design Practices;2024;"Silva G.R.S. [57218917228]; Canedo E.D. [55366708900]";"57218917228; 55366708900";"Silva G.R.S.; Canedo E.D.";ACM International Conference Proceeding Series;1;10.1145/3702038.3702083;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85216929885&origin=inward
Masks and mimes in Brazilian theater: a decolonization of artistic practice?;2024;de Oliveira E.J.S. [56896771500];56896771500;de Oliveira E.J.S.;Urdimento;0;10.5965/1414573104532024e0125;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85213357990&origin=inward
Stakeholder Interaction in the Redesign and Creation of Digital Public Services: a Service Design Approach;2024;"Figueiredo R. [59164727000]; Gardenghi J. [57190048794]; Venson E. [57189869919]; Judice M. [57912339100]; Costa F. [59542687100]; Pedrosa G. [25031659100]; Judice A. [57910941900]";"59164727000; 57190048794; 57189869919; 57912339100; 59542687100; 25031659100; 57910941900";"Figueiredo R.; Gardenghi J.; Venson E.; Judice M.; Costa F.; Pedrosa G.; Judice A.";ACM International Conference Proceeding Series;0;10.1145/3702038.3702107;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85216933566&origin=inward
A Method for Evaluating Usability Mechanisms in Software Systems;2024;"Santos B.A. [57817192100]; Mendes F.F. [55479979100]; Palmeira E.G.Q. [57213310254]; Sales A.B.d. [6506136273]";"57817192100; 55479979100; 57213310254; 6506136273";"Santos B.A.; Mendes F.F.; Palmeira E.G.Q.; Sales A.B.d.";ACM International Conference Proceeding Series;0;10.1145/3702038.3702063;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85216928440&origin=inward
Encruza: Yorùbá metaphysics as an epistemology of black-Brazilian dance;2024;E Silva M.S. [59490302100];59490302100;E Silva M.S.;Urdimento;0;10.5965/1414573104532024e121;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85213325134&origin=inward
Awakening time: a reflection about the Brazilian Puppeteers Network;2024;Benatti B.D. [59490938100];59490938100;"de Oliveira F.L.; Benatti B.D.; Viana J.V.";Urdimento;0;10.5965/1414573104532024e0201;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85213315951&origin=inward
Editorial – Dossier: Black, African and Afrodiasporic Theatricalities;2024;De Oliveira É.J.S. [56896771500];56896771500;"Dess C.; De Oliveira É.J.S.; Lima E.T.; Alexandre M.A.; Onisajé F.J.B.; Laice N.G.D.O.";Urdimento;0;10.5965/1414573104532024e0903;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85216317088&origin=inward
Exploring the electronic and mechanical properties of the recently synthesized nitrogen-doped amorphous monolayer carbon;2024;"dos Santos E.J.A. [59034233500]; Pereira M.L. [57193394052]; Ribeiro L.A. [57222717292]";"59034233500; 57193394052; 57222717292";"dos Santos E.J.A.; Pereira M.L.; Tromer R.M.; Galvão D.S.; Ribeiro L.A.";Nanoscale;4;10.1039/d4nr04305g;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105001208900&origin=inward
Electrostatic Orientation of Optically Asymmetric Janus Particles;2024;da Mota A.F. [57222374067];57222374067;"Sadafi M.M.; da Mota A.F.; Mosallaei H.";ACS Omega;3;10.1021/acsomega.4c05669;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85210911536&origin=inward
Judicial Virtual Desk Service: Brazil's Approach to Broadening Access to Justice;2024;Suxberger A.H.G. [57195203501];57195203501;"Rocha C.M.C.; Carvalho J.A.; Suxberger A.H.G.";ACM International Conference Proceeding Series;0;10.1145/3680127.3680202;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85216078991&origin=inward
Electrochemical Halogenation of Naphthoquinones: A Modular and Sustainable Strategy Towards Trypanocidal Compounds;2024;Gatto C.C. [7003710701];7003710701;"Guimarães E.F.S.; Graça G.A.P.; Diogo E.B.T.; Almeida R.G.; Pereira D.B.; Araujo M.H.; da Silva C.D.G.; Gatto C.C.; Ramos V.F.S.; Menna-Barreto R.F.S.; Jardim G.A.M.; da Silva Júnior E.N.";Chemistry an Asian Journal;5;10.1002/asia.202401050;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85210773361&origin=inward
Description of a Puzzling New Long-Legged Pseudopaludicola Miranda-Ribeiro 1926 Species (Anura, Leptodactylidae) from the Araguaia River Floodplain, Brazil;2024;Neto E.P. [57221714178];57221714178;"Silva L.A.; Haga I.A.; Neto E.P.; Dantas S.P.; Varago A.; Garda A.A.; Kohlsdorf T.; De Andrade F.S.";Herpetologica;1;10.1655/Herpetologica-D-24-00003;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105003143346&origin=inward
Neural network controller for hybrid energy management system applied to electric vehicles;2024;"Ribeiro A.N. [59226773600]; Muñoz D.M. [15060464500]";"59226773600; 15060464500";"Ribeiro A.N.; Muñoz D.M.";Journal of Energy Storage;10;10.1016/j.est.2024.114502;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85210020710&origin=inward
Making the most of native seeds: Management techniques interact with seed and seedling traits for enhancing direct seeding success;2024;Ferreira M.C. [56729723500];56729723500;"Ferreira M.C.; Vieira D.L.M.";Forest Ecology and Management;4;10.1016/j.foreco.2024.122353;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85208092869&origin=inward
Cyclic splittings of pro-p groups;2024;"Berdugo J. [58521195800]; Zalesskii P. [6602096662]";"58521195800; 6602096662";"Berdugo J.; Zalesskii P.";Journal of Algebra;0;10.1016/j.jalgebra.2024.06.037;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85199948615&origin=inward
Structural influence on the properties and toxicity of 2-hydroxyethylammonium-based protic ionic liquids;2024;Oliveira G.d.A.R. [57201391639];57201391639;"de Macedo J.F.; Fernandes E.P.; dos Santos Júnior J.C.; dos Santos J.F.; Oliveira G.d.A.R.; Lião L.M.; Santos A.d.J.; Sussuchi E.M.";Journal of Molecular Structure;4;10.1016/j.molstruc.2024.139199;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85198612554&origin=inward
The Permian to late Triassic magmatic evolution of SW Pangea: Reconciling evidence from Patagonia and the Antarctic Peninsula;2024;"Hauser N. [24723916500]; Reimold W.U. [7006501307]";"24723916500; 7006501307";"Falco J.I.; Suárez R.J.; Hauser N.; Zaffarana C.B.; Scivetti N.; Reimold W.U.; Folguera A.";Journal of South American Earth Sciences;1;10.1016/j.jsames.2024.105201;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85208317568&origin=inward
Effect of Co2+ and Mn3+/Mn4+ ratio on high-performance supercapattery;2024;"de Lima Ribeiro C. [58568539500]; Silva A.M.A. [56640379300]";"58568539500; 56640379300";"Barros F.J.S.; da Silva Eduardo S.; Vitorino H.A.; de Lima Ribeiro C.; Silva A.M.A.; Longo E.; Pinatti I.M.; Tanaka A.A.";Journal of Materials Research;4;10.1557/s43578-024-01455-w;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85206825284&origin=inward
Who does the norm affect? Information design from a feminist perspective;2024;"Novais Queiroz B. [59485003000]; Tiradentes Souto V. [36172714700]";"59485003000; 36172714700";"Novais Queiroz B.; Tiradentes Souto V.";Infodesign;0;10.51358/id.v21i3.1173;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85212969454&origin=inward
Presentation;2024;Gomes M.C. [56912810900];56912810900;"Arancibia M.C.; Gomes M.C.";Latin American Journal of Discourse Studies;0;;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85212924576&origin=inward
Discovery of Non-Covalent Inhibitors for SARS-CoV-2 PLpro: Integrating Virtual Screening, Synthesis, and Experimental Validation;2024;"Mottin M. [25028563500]; Rodrigues B.S.A. [59456545500]; da Silva V.L.S. [59456302000]; Andrade M.A. [24400863900]; Morais G.S. [57195774391]; Motta F.N. [36523369000]; Bastos I.D.M. [6701563929]";"25028563500; 59456545500; 59456302000; 24400863900; 57195774391; 36523369000; 6701563929";"Sousa B.K.P.; Mottin M.; Seanego D.; Jurisch C.D.; Rodrigues B.S.A.; da Silva V.L.S.; Andrade M.A.; Morais G.S.; Boerin D.F.; Froes T.Q.; Motta F.N.; Nonato M.C.; Bastos I.D.M.; Chibale K.; Gessner R.K.; Andrade C.H.";ACS Medicinal Chemistry Letters;1;10.1021/acsmedchemlett.4c00420;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85210978197&origin=inward
Raman Spectra and Excitonic Effects of the Novel Ta2Ni3Te5 Monolayer;2024;Dias A.C. [56816350300];56816350300;"Dias A.C.; Tromer R.M.; Gutiérrez H.R.; Galvão D.S.; Moujaes E.A.";ACS Omega;1;10.1021/acsomega.4c09075;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85211500790&origin=inward
Unity and plurality in occupational therapy in education: understanding the present and projecting futures in the theoretical and methodological field;2024;Farias M.N. [57195379051];57195379051;"Borba P.L.d.O.; Jurdi A.P.S.; de Souza J.R.B.; Farias M.N.; Reis S.C.C.A.G.; Pan L.C.";Brazilian Journal of Occupational Therapy;0;10.1590/2526-8910.ctoED322024011;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105016764786&origin=inward
Young people's sense of agency and responsibility towards promoting mental health in Brazil: a reflexive thematic analysis;2024;"Mendes J.A.d.A. [59662942000]; Murta S.G. [16043052600]; Siston F.R. [58353974400]";"59662942000; 16043052600; 58353974400";"Mendes J.A.d.A.; Murta S.G.; Siston F.R.; Da Cunha R.d.O.; Seabra B.T.R.; Ferreira J.A.; De Souza R.R.A.; Santos V.H.d.L.; Singh I.; Pavarini G.";BMJ Open;2;10.1136/bmjopen-2024-084996;https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85212034244&origin=inward
